"Country","Founded_Companies","Avg_Seed_Investor_Distance_km","Average_Number_of_Founders","Avg_Number_of_Seed_Investors","Avg_Number_of_Lead_Seed_Investors","Proportion_Regional_Investors","Proportion_Worldwide_Investors","Proportion_Industry_Specific_VC","Proportion_Regional_Lead_Investors","Proportion_Worldwide_Lead_Investors","Proportion_Industry_Lead_Investors","Proportion_Funding_Success","Proportion_Exit_Success","Average_Distance_to_Hub_km","Average_Number_of_Seed_Rounds","Average_Exits_of_Investors","Avg_Seed_Investors_Portfolio_Orgs","Number_of_Startup_Hubs"
"Austria",271,1469.4227836747,2.36199095022624,1.93357933579336,0.660516605166052,0.564575645756458,0.656826568265683,0.343173431734317,0.247232472324723,0.328413284132841,0.206642066420664,0.047970479704797,0.136531365313653,47.5399502947626,1.48339483394834,16.0044280442804,76.9790057830648,1
"Belgium",319,979.799539259625,2.07380073800738,1.61128526645768,0.54858934169279,0.80564263322884,0.35423197492163,0.313479623824451,0.316614420062696,0.19435736677116,0.134796238244514,0.0532915360501567,0.103448275862069,31.9231176469941,1.16300940438871,12.4862068965517,54.3449843260188,1
"Czech Republic",242,617.465457700269,1.94701986754967,1.6900826446281,0.822314049586777,0.731404958677686,0.446280991735537,0.194214876033058,0.450413223140496,0.235537190082645,0.0619834710743802,0.00826446280991736,0.103305785123967,28.4733871042917,1.40495867768595,6.27479338842975,47.9229666797849,0
"Denmark",511,1416.71862791208,2.28260869565218,1.75538160469667,0.798434442270059,0.526418786692759,0.669275929549902,0.219178082191781,0.299412915851272,0.379647749510763,0.11545988258317,0.0332681017612524,0.117416829745597,48.0322111628152,1.30332681017613,27.7170254403131,77.5941133610898,1
"Estonia",286,1838.83354143746,2.35593220338983,2.03846153846154,0.825174825174824,0.636363636363636,0.632867132867133,0.188811188811189,0.339160839160839,0.34965034965035,0.0979020979020979,0.020979020979021,0.041958041958042,17.1262850823447,1.53146853146853,25.5493006993007,184.857132640087,1
"Finland",522,1849.81365872064,2.34553775743707,1.81800766283525,0.747126436781608,0.540229885057471,0.662835249042146,0.222222222222222,0.296934865900383,0.348659003831418,0.103448275862069,0.0344827586206897,0.10727969348659,103.914726014343,1.35632183908046,16.4425287356322,82.2180118093911,1
"France",1982,1399.08513100826,2.12065573770492,1.715438950555,0.607971745711404,0.508577194752775,0.668516649848638,0.210393541876892,0.234611503531786,0.302724520686176,0.079212916246216,0.0665993945509586,0.12008072653885,114.193999681973,1.1765893037336,29.63087790111,83.1116365835085,1
"Germany",2729,1275.54093728096,2.38705357142857,2.03444485159398,0.742396482227925,0.484792964455845,0.785269329424698,0.245877610846464,0.227555881275192,0.397215097105167,0.112861854159033,0.0864785635764016,0.149505313301576,60.6514963406509,1.33382191278857,34.9574935873946,133.427723519814,3
"Greece",87,2786.4452724989,2.41095890410959,1.36781609195402,0.804597701149425,0.505747126436782,0.586206896551724,0.137931034482759,0.344827586206897,0.402298850574713,0.0689655172413793,0.0114942528735632,0.0804597701149425,1245.17625882237,1.25287356321839,13.2126436781609,84.3681171319103,0
"Hungary",376,383.652639329291,2.06880733944954,1.23936170212766,0.268617021276595,0.61968085106383,0.441489361702128,0.0212765957446809,0.143617021276596,0.0877659574468085,0.00797872340425532,0.00797872340425532,0.0372340425531915,241.360306842736,1.92553191489362,8.90239361702127,314.796147838568,0
"Ireland",390,2560.48727762094,1.99065420560748,1.74102564102564,0.787179487179488,0.356410256410256,0.797435897435897,0.307692307692308,0.187179487179487,0.487179487179487,0.192307692307692,0.0333333333333333,0.125641025641026,58.9469579462636,1.32820512820513,47.3174358974358,99.5446031746031,1
"Italy",752,1079.91645724049,2.29586776859504,1.51861702127659,0.498670212765957,0.441489361702128,0.706117021276596,0.0970744680851064,0.159574468085106,0.300531914893617,0.0425531914893617,0.0319148936170213,0.0824468085106383,234.701354811287,1.29122340425532,22.1037234042553,79.6398297661263,1
"Latvia",105,981.389233190326,1.87654320987654,1.44761904761905,0.771428571428571,0.523809523809524,0.6,0.219047619047619,0.352380952380952,0.323809523809524,0.180952380952381,0,0.0666666666666667,284.829087812267,1.47619047619048,11.9133333333333,122.366307634165,0
"Lithuania",147,1035.91877000119,2.2741935483871,1.68027210884354,0.904761904761904,0.646258503401361,0.571428571428571,0.204081632653061,0.482993197278912,0.333333333333333,0.0884353741496599,0.0340136054421769,0.054421768707483,388.47969542965,1.63265306122449,6.66734693877551,124.248207536983,0
"Norway",236,2993.82325853423,2.30113636363636,1.92372881355932,0.711864406779661,0.436440677966102,0.783898305084746,0.233050847457627,0.224576271186441,0.411016949152542,0.10593220338983,0.038135593220339,0.0932203389830508,109.943870700536,1.42796610169492,46.0521186440678,40.8364591740651,1
"Poland",581,782.077921358362,2.00461893764434,1.53184165232358,0.850258175559379,0.414802065404475,0.707401032702238,0.256454388984509,0.249569707401033,0.478485370051635,0.153184165232358,0.0120481927710843,0.0481927710843374,133.734511018276,1.28055077452668,6.5736660929432,33.4706526787422,1
"Portugal",318,1136.57646028962,2.2570281124498,1.98427672955975,0.672955974842769,0.522012578616352,0.666666666666667,0.60377358490566,0.191823899371069,0.333333333333333,0.163522012578616,0.0157232704402516,0.106918238993711,112.09639146732,1.42138364779874,29.0663522012579,137.851459250044,1
"Slovakia (Slovak Republic)",75,1499.27108079689,2,1.38666666666667,0.626666666666667,0.466666666666667,0.666666666666667,0.0533333333333333,0.266666666666667,0.36,0.0266666666666667,0.0133333333333333,0.0533333333333333,120.495688532061,1.24,8.39066666666667,102.596952380952,0
"Spain",1178,1456.50049104063,2.1734693877551,1.90407470288625,0.673174872665534,0.5169779286927,0.713073005093379,0.188455008488964,0.229202037351443,0.343803056027165,0.0823429541595925,0.0356536502546689,0.0959252971137521,303.008438448539,1.40747028862479,21.2323429541595,97.4775423406999,1
"Switzerland",631,1589.65650088735,2.36516853932584,1.95721077654517,0.716323296354991,0.587955625990491,0.610142630744849,0.301109350237718,0.29635499207607,0.323296354992076,0.133122028526149,0.063391442155309,0.101426307448494,68.7329113701166,1.33597464342314,19.3963549920761,90.2648620472057,1
"The Netherlands",945,1482.027849819,2.17573221757322,1.66455026455027,0.700529100529102,0.678306878306878,0.483597883597884,0.388359788359788,0.351322751322751,0.252910052910053,0.188359788359788,0.0497354497354497,0.0825396825396825,159.102620643055,1.27089947089947,18.1477248677249,68.7783118008264,0
"United Kingdom",5642,2110.26858842962,1.97042434633519,2.01542006380717,0.735023041474654,0.586848635235732,0.640907479617157,0.2837646224743,0.30272952853598,0.324707550514002,0.125487415809996,0.0508684863523573,0.0948245303084013,36.5443094745233,1.44700460829494,35.6599610067353,113.73425470371,4
